X,Y,OBJECTID,Snow_Emerg,Snow_Eme_1,Snow_Eme_2,Key_,Call_Taken,Customer,Location,Latitude,Longitude,Ward,Neighborho,Community,Day,Tow_Zone
-93.26217,44.9405100000001,1,Northrop,2022-2023,4,1,2023/01/04 00:00:00+00,Snow Emergency,"3427 Chicago ave so,Minneapolis,MN",44.94051,-93.26217,9,Powderhorn Park,Powderhorn,1,6
-93.2769499999999,44.9635200000001,2,Northrop,2022-2023,4,2,2023/01/04 00:00:00+00,Snow Emergency,"1910 1st ave s,Minneapolis,MN",44.96352,-93.27695,6,Steven's Square - Loring Heights,Central,1,3
-93.24449,44.98943,3,Northrop,2022-2023,4,3,2023/01/04 00:00:00+00,Snow Emergency,"511 8TH ST SE,Minneapolis,MN",44.98943,-93.24449,3,Marcy Holmes,University,1,4
-93.287048,45.0398070000001,4,Northrop,2022-2023,4,4,2023/01/04 00:00:00+00,Snow Emergency,"4642 LYNDALE AVE N,Minneapolis,MN",45.039807,-93.287048,4,Camden Industrial,Camden,1,1
-93.2867899999999,45.0393,5,Northrop,2022-2023,4,5,2023/01/04 00:00:00+00,Snow Emergency,"4626 LYNDALE AVE N,Minneapolis,MN",45.0393,-93.28679,4,Camden Industrial,Camden,1,1
-93.2764099999999,44.9643800000001,6,Northrop,2022-2023,4,6,2023/01/04 00:00:00+00,Snow Emergency,"1821 1ST AVE S,Minneapolis,MN",44.96438,-93.27641,6,Steven's Square - Loring Heights,Central,1,3
-93.27638,44.96624,7,Northrop,2022-2023,4,7,2023/01/04 00:00:00+00,Snow Emergency,"1701 1ST AVE S,Minneapolis,MN",44.96624,-93.27638,6,Steven's Square - Loring Heights,Central,1,3
-93.276405,44.9656390000001,8,Northrop,2022-2023,4,8,2023/01/04 00:00:00+00,Snow Emergency,"1751 1st Ave s,Minneapolis,MN",44.965639,-93.276405,6,Steven's Square - Loring Heights,Central,1,3
-93.2762,44.96353,9,Northrop,2022-2023,4,9,2023/01/04 00:00:00+00,Snow Emergency,"1911 1st ave s,Minneapolis,MN",44.96353,-93.2762,6,Steven's Square - Loring Heights,Central,1,3
-93.262785,44.948202,10,Northrop,2022-2023,4,10,2023/01/04 00:00:00+00,Snow Emergency,"3000 Chicago Ave S,Minneapolis,MN",44.948202,-93.262785,9,Central,Powderhorn,1,5
-93.30177,44.9458900000001,11,Northrop,2022-2023,4,11,2023/01/04 00:00:00+00,Snow Emergency,"3117 IRVING AVE S,Minneapolis,MN",44.94589,-93.30177,10,East Bde Maka Ska,Calhoun Isle,1,5
-93.26211,44.9354900000001,12,Northrop,2022-2023,4,12,2023/01/04 00:00:00+00,Snow Emergency,"3715 Chicago Ave S,Minneapolis,MN",44.93549,-93.26211,9,Powderhorn Park,Powderhorn,1,6
-93.27673,44.96248,13,Northrop,2022-2023,4,13,2023/01/04 00:00:00+00,Snow Emergency,"1916 1AV s,Minneapolis,MN",44.96248,-93.27673,10,Whittier,Powderhorn,1,3
-93.277815,44.9224520000001,14,Northrop,2022-2023,4,14,2023/01/04 00:00:00+00,Snow Emergency,"4443 Nicollet ave ,Minneapolis,MN",44.922452,-93.277815,8,King Field,Southwest,1,5
-93.2561269999999,44.987938,15,Northrop,2022-2023,4,15,2023/01/04 00:00:00+00,Snow Emergency,"1 UNIVERSITY AVE SE,Minneapolis,MN",44.987938,-93.256127,3,Nicollet Island - East Bank,University,1,4
-93.2769499999999,44.9635200000001,16,Northrop,2022-2023,4,16,2023/01/04 00:00:00+00,Snow Emergency,"1910 1 av s,Minneapolis,MN",44.96352,-93.27695,6,Steven's Square - Loring Heights,Central,1,3
-93.24699,44.9840600000001,17,Northrop,2022-2023,4,17,2023/01/04 00:00:00+00,Snow Emergency,"611 UNIVERSITY AVE SE,Minneapolis,MN",44.98406,-93.24699,3,Marcy Holmes,University,1,4
-93.24699,44.9840600000001,18,Northrop,2022-2023,4,18,2023/01/04 00:00:00+00,Snow Emergency,"611 UNIVERSITY AVE SE,Minneapolis,MN",44.98406,-93.24699,3,Marcy Holmes,University,1,4
-93.2420999999999,44.8536800000001,19,Northrop,2022-2023,4,19,2023/01/04 00:00:00+00,Snow Emergency,"17011st Ave s ,Minneapolis,MN",44.85368,-93.2421,0, , ,1,0
-93.30177,44.9461400000001,20,Northrop,2022-2023,4,20,2023/01/04 00:00:00+00,Snow Emergency,"3109 IRVING AVE S,Minneapolis,MN",44.94614,-93.30177,10,East Bde Maka Ska,Calhoun Isle,1,5
-93.277552,44.963785,21,Northrop,2022-2023,4,21,2023/01/04 00:00:00+00,Snow Emergency,"13 19th st e,Minneapolis,MN",44.963785,-93.277552,6,Steven's Square - Loring Heights,Central,1,3
-93.27726,44.9642700000001,22,Northrop,2022-2023,4,22,2023/01/04 00:00:00+00,Snow Emergency,"20 19th st e,Minneapolis,MN",44.96427,-93.27726,6,Steven's Square - Loring Heights,Central,1,3
-93.277544,44.963785,23,Northrop,2022-2023,4,23,2023/01/04 00:00:00+00,Snow Emergency,"15 19th st e,Minneapolis,MN",44.963785,-93.277544,6,Steven's Square - Loring Heights,Central,1,3
-93.277815,44.9224520000001,24,Northrop,2022-2023,4,24,2023/01/04 00:00:00+00,Snow Emergency,"4443 Nicollet ave ,Minneapolis,MN",44.922452,-93.277815,8,King Field,Southwest,1,5
-93.25281,44.9397300000001,25,Northrop,2022-2023,4,25,2023/01/04 00:00:00+00,Snow Emergency,"3446 bloomington ave s,Minneapolis,MN",44.93973,-93.25281,9,Powderhorn Park,Powderhorn,1,6
-93.2772899999999,44.9642400000001,26,Northrop,2022-2023,4,26,2023/01/04 00:00:00+00,Snow Emergency,"8 19TH ST E ,Minneapolis,MN",44.96424,-93.27729,6,Steven's Square - Loring Heights,Central,1,3
-93.252555,44.9402040000001,27,Northrop,2022-2023,4,27,2023/01/04 00:00:00+00,Snow Emergency,"3430 Bloomington ave so,Minneapolis,MN",44.940204,-93.252555,9,Powderhorn Park,Powderhorn,1,6
-93.29176,45.03761,28,Northrop,2022-2023,4,28,2023/01/04 00:00:00+00,Snow Emergency,"4531 BRYANT ANE N,Minneapolis,MN",45.03761,-93.29176,4,Lind - Bohanon,Camden,1,1
-93.2918,45.0397300000001,29,Northrop,2022-2023,4,29,2023/01/04 00:00:00+00,Snow Emergency,"4643 BRYANT AVE N,Minneapolis,MN",45.03973,-93.2918,4,Lind - Bohanon,Camden,1,1
-93.301975,44.9456660000001,30,Northrop,2022-2023,4,30,2023/01/04 00:00:00+00,Snow Emergency,"3123 IRVING AVE S,Minneapolis,MN",44.945666,-93.301975,10,East Bde Maka Ska,Calhoun Isle,1,5
-93.24364,44.96362,31,Northrop,2022-2023,4,31,2023/01/04 00:00:00+00,Snow Emergency,"905 20TH AVE S,Minneapolis,MN",44.96362,-93.24364,6,Seward,Longfellow,1,4
-93.276415,44.9640910000001,32,Northrop,2022-2023,4,32,2023/01/04 00:00:00+00,Snow Emergency,"1895 1st ave s ,Minneapolis,MN",44.964091,-93.276415,6,Steven's Square - Loring Heights,Central,1,3
-93.2775599999999,44.963785,33,Northrop,2022-2023,4,33,2023/01/04 00:00:00+00,Snow Emergency,"11 19TH ST E ,Minneapolis,MN",44.963785,-93.27756,6,Steven's Square - Loring Heights,Central,1,3
-93.2847609999999,44.9682280000001,34,Northrop,2022-2023,4,34,2023/01/04 00:00:00+00,Snow Emergency,"412 15th st w ,Minneapolis,MN",44.968228,-93.284761,7,Loring Park,Central,1,3
-93.29103,45.0375000000001,35,Northrop,2022-2023,4,35,2023/01/04 00:00:00+00,Snow Emergency,"4526 Bryant Ave n,Minneapolis,MN",45.0375,-93.29103,4,Lind - Bohanon,Camden,1,1
-93.26211,44.9352700000001,36,Northrop,2022-2023,4,36,2023/01/04 00:00:00+00,Snow Emergency,"3721 Chicago Ave S ,Minneapolis,MN",44.93527,-93.26211,9,Powderhorn Park,Powderhorn,1,6
-93.2762,44.9645600000001,37,Northrop,2022-2023,4,37,2023/01/04 00:00:00+00,Snow Emergency,"1815 1st ave s,Minneapolis,MN",44.96456,-93.2762,6,Steven's Square - Loring Heights,Central,1,3
-93.27752,44.9389200000001,38,Northrop,2022-2023,4,38,2023/01/04 00:00:00+00,Snow Emergency,"3517 NICOLLET AVE,Minneapolis,MN",44.93892,-93.27752,8,Lyndale,Powderhorn,1,5
-93.2884099999999,45.0218300000001,39,Northrop,2022-2023,4,39,2023/01/04 00:00:00+00,Snow Emergency,"3653 Lyndale ave n,Minneapolis,MN",45.02183,-93.28841,4,McKinley,Camden,1,1
-93.277568,44.963785,40,Northrop,2022-2023,4,40,2023/01/04 00:00:00+00,Snow Emergency,"9 19th st e,Minneapolis,MN",44.963785,-93.277568,6,Steven's Square - Loring Heights,Central,1,3
-93.27728,44.9642700000001,41,Northrop,2022-2023,4,41,2023/01/04 00:00:00+00,Snow Emergency,"10 19th st e,Minneapolis,MN",44.96427,-93.27728,6,Steven's Square - Loring Heights,Central,1,3
-93.25203,44.9383100000001,42,Northrop,2022-2023,4,42,2023/01/04 00:00:00+00,Snow Emergency,"3541 Bloomington Ave S,Minneapolis,MN",44.93831,-93.25203,9,Powderhorn Park,Powderhorn,1,6
-93.243905,44.963733,43,Northrop,2022-2023,4,43,2023/01/04 00:00:00+00,Snow Emergency,"917 20TH AVE S,Minneapolis,MN",44.963733,-93.243905,6,Seward,Longfellow,1,4
-93.277815,44.9224520000001,44,Northrop,2022-2023,4,44,2023/01/04 00:00:00+00,Snow Emergency,"4443 Nicollet ave ,Minneapolis,MN",44.922452,-93.277815,8,King Field,Southwest,1,5
-93.2412219999999,44.853825,45,Northrop,2022-2023,4,45,2023/01/04 00:00:00+00,Snow Emergency,"3617 Nicolle ave s,Minneapolis,MN",44.853825,-93.241222,0, , ,1,0
-93.27752,44.9364100000001,46,Northrop,2022-2023,4,46,2023/01/05 00:00:00+00,Snow Emergency,"3635 Nicollet ave s,Minneapolis,MN",44.93641,-93.27752,8,King Field,Southwest,1,5
-93.27966,44.967835,47,Northrop,2022-2023,4,47,2023/01/05 00:00:00+00,Snow Emergency,"118 15th st w ,Minneapolis,MN",44.967835,-93.27966,7,Loring Park,Central,1,3
-93.2775599999999,44.963785,48,Northrop,2022-2023,4,48,2023/01/05 00:00:00+00,Snow Emergency,"11 19TH ST E ,Minneapolis,MN",44.963785,-93.27756,6,Steven's Square - Loring Heights,Central,1,3
-93.27753,44.93688,49,Northrop,2022-2023,4,49,2023/01/05 00:00:00+00,Snow Emergency,"3621 nicollet Avenue,Minneapolis,MN",44.93688,-93.27753,8,King Field,Southwest,1,5
-93.2932499999999,44.9851200000001,50,Northrop,2022-2023,4,50,2023/01/05 00:00:00+00,Snow Emergency,"640 VAN WHITE MEM,Minneapolis,MN",44.98512,-93.29325,5,Sumner - Glenwood,Near North,1,1
-93.293985,45.0057200000001,51,Northrop,2022-2023,4,51,2023/01/05 00:00:00+00,Snow Emergency,"2540 EMERSON AVE N,Minneapolis,MN",45.00572,-93.293985,5,Hawthorne,Near North,1,1
-93.252648,44.9460240000001,52,Northrop,2022-2023,4,52,2023/01/05 00:00:00+00,Snow Emergency,"3112 Bloomington ave so,Minneapolis,MN",44.946024,-93.252648,9,Powderhorn Park,Powderhorn,1,6
-93.241495,44.85382,53,Northrop,2022-2023,4,53,2023/01/05 00:00:00+00,Snow Emergency,"2021 9TH AVE S,Minneapolis,MN",44.85382,-93.241495,0, , ,1,0
-93.24376,44.9637700000001,54,Northrop,2022-2023,4,54,2023/01/05 00:00:00+00,Snow Emergency,"915 20TH AVE S,Minneapolis,MN",44.96377,-93.24376,6,Seward,Longfellow,1,4
-93.26292,44.9357800000001,55,Northrop,2022-2023,4,55,2023/01/05 00:00:00+00,Snow Emergency,"3700 Chicago Ave S ,Minneapolis,MN",44.93578,-93.26292,8,Central,Powderhorn,1,5
-93.24361,44.96378,56,Northrop,2022-2023,4,56,2023/01/05 00:00:00+00,Snow Emergency,"2007 9TH ST S,Minneapolis,MN",44.96378,-93.24361,6,Seward,Longfellow,1,4
-93.28364,44.968079,57,Northrop,2022-2023,4,57,2023/01/05 00:00:00+00,Snow Emergency,"328 w 15th St ,Minneapolis,MN",44.968079,-93.28364,7,Loring Park,Central,1,3
-93.279475,44.9666760000001,58,Northrop,2022-2023,4,58,2023/01/05 00:00:00+00,Snow Emergency,"1572 LASALLE AVE,Minneapolis,MN",44.966676,-93.279475,7,Loring Park,Central,1,3
-93.27908,44.9679800000001,59,Northrop,2022-2023,4,59,2023/01/05 00:00:00+00,Snow Emergency,"1425 LASALLE AVE ,Minneapolis,MN",44.96798,-93.27908,7,Loring Park,Central,1,3
-93.27753,44.9370000000001,60,Northrop,2022-2023,4,60,2023/01/05 00:00:00+00,Snow Emergency,"3617 Nicollet ave ,Minneapolis,MN",44.937,-93.27753,8,King Field,Southwest,1,5
-93.2847609999999,44.9682280000001,61,Northrop,2022-2023,4,61,2023/01/05 00:00:00+00,Snow Emergency,"412 15th ST W,Minneapolis,MN",44.968228,-93.284761,7,Loring Park,Central,1,3
-93.2940139999999,44.989693,62,Northrop,2022-2023,4,62,2023/01/05 00:00:00+00,Snow Emergency,"1191 van white memorial blvd,Minneapolis,MN",44.989693,-93.294014,5,Near - North,Near North,1,1
-93.2848949999999,44.9682460000001,63,Northrop,2022-2023,4,63,2023/01/05 00:00:00+00,Snow Emergency,"422 15th st w,Minneapolis,MN",44.968246,-93.284895,7,Loring Park,Central,1,3
-93.27752,44.9389200000001,64,Northrop,2022-2023,4,64,2023/01/05 00:00:00+00,Snow Emergency,"3517 NICOLLET AVE,Minneapolis,MN",44.93892,-93.27752,8,Lyndale,Powderhorn,1,5
-93.29365,45.00537,65,Northrop,2022-2023,4,65,2023/01/05 00:00:00+00,Snow Emergency,"2514 EMERSON AVE N,Minneapolis,MN",45.00537,-93.29365,5,Hawthorne,Near North,1,1
-93.26319,44.93899,66,Northrop,2022-2023,4,66,2023/01/05 00:00:00+00,Snow Emergency,"3500 Chicago ave s ,Minneapolis,MN",44.93899,-93.26319,9,Central,Powderhorn,1,5
-93.29365,45.00537,67,Northrop,2022-2023,4,67,2023/01/05 00:00:00+00,Snow Emergency,"2514 EMERSON AVE N,Minneapolis,MN",45.00537,-93.29365,5,Hawthorne,Near North,1,1
-93.278318,44.967835,68,Northrop,2022-2023,4,68,2023/01/05 00:00:00+00,Snow Emergency,"28 15TH ST W,Minneapolis,MN",44.967835,-93.278318,7,Loring Park,Central,1,3
-93.279475,44.960497,69,Northrop,2022-2023,4,69,2023/01/05 00:00:00+00,Snow Emergency,"2239 BLAISDELL AVE ,Minneapolis,MN",44.960497,-93.279475,10,Whittier,Powderhorn,1,3
-93.27752,44.9364100000001,70,Northrop,2022-2023,4,70,2023/01/05 00:00:00+00,Snow Emergency,"3635 Nicollet ave s,Minneapolis,MN",44.93641,-93.27752,8,King Field,Southwest,1,5
-93.27752,44.9389200000001,71,Northrop,2022-2023,4,71,2023/01/05 00:00:00+00,Snow Emergency,"3517 Nicollet ave s,Minneapolis,MN",44.93892,-93.27752,8,Lyndale,Powderhorn,1,5
-93.24197,44.9641250000001,72,Northrop,2022-2023,4,72,2023/01/05 00:00:00+00,Snow Emergency,"2126 9TH ST S,Minneapolis,MN",44.964125,-93.24197,6,Seward,Longfellow,1,4
-93.279485,44.9618070000001,73,Northrop,2022-2023,4,73,2023/01/05 00:00:00+00,Snow Emergency,"2091 blaisdell Ave ,Minneapolis,MN",44.961807,-93.279485,10,Whittier,Powderhorn,1,3
-93.279475,44.9581030000001,74,Northrop,2022-2023,4,74,2023/01/05 00:00:00+00,Snow Emergency,"2455 BLAISDELL AVE ,Minneapolis,MN",44.958103,-93.279475,10,Whittier,Powderhorn,1,3
-93.2628349999999,44.904119,75,Northrop,2022-2023,4,75,2023/01/05 00:00:00+00,Snow Emergency,"5450 Chicago Ave S ,Minneapolis,MN",44.904119,-93.262835,11,Page,Nokomis,1,5
-93.279745,44.9596520000001,76,Northrop,2022-2023,4,76,2023/01/05 00:00:00+00,Snow Emergency,"2308 Blaisdell Ave S,Minneapolis,MN",44.959652,-93.279745,10,Whittier,Powderhorn,1,3
-93.28752,44.9690650000001,77,Northrop,2022-2023,4,77,2023/01/05 00:00:00+00,Snow Emergency,"628 w 15th,Minneapolis,MN",44.969065,-93.28752,7,Loring Park,Central,1,3
-93.2528399999999,44.90691,78,Northrop,2022-2023,4,78,2023/01/05 00:00:00+00,Snow Emergency,"5300 Bloomington Ave S ,Minneapolis,MN",44.90691,-93.25284,11,Hale,Nokomis,1,6
-93.2937899999999,44.98569,79,Northrop,2022-2023,4,79,2023/01/05 00:00:00+00,Snow Emergency,"701 van white memorial Blvd mpls ,Minneapolis,MN",44.98569,-93.29379,5,Sumner - Glenwood,Near North,1,1
-93.27769,44.9027100000001,80,Northrop,2022-2023,4,80,2023/01/05 00:00:00+00,Snow Emergency,"5521 NICOLLET Avenue,Minneapolis,MN",44.90271,-93.27769,11,Windom,Southwest,1,5
-93.27841,44.9440300000001,81,Northrop,2022-2023,4,81,2023/01/05 00:00:00+00,Snow Emergency,"3218 NICOLLET AVE ,Minneapolis,MN",44.94403,-93.27841,8,Lyndale,Powderhorn,1,5
-93.24839,44.9467500000001,82,Northrop,2022-2023,4,82,2023/01/05 00:00:00+00,Snow Emergency,"1804 31st st e,Minneapolis,MN",44.94675,-93.24839,9,Powderhorn Park,Powderhorn,1,6
-93.27916,44.9562000000001,83,Northrop,2022-2023,4,83,2023/01/05 00:00:00+00,Snow Emergency,"2533 blaisdell Ave s,Minneapolis,MN",44.9562,-93.27916,10,Whittier,Powderhorn,1,3
-93.24136,44.94633,84,Northrop,2022-2023,4,84,2023/01/05 00:00:00+00,Snow Emergency,"2117 31st st e,Minneapolis,MN",44.94633,-93.24136,9,Corcoran,Powderhorn,1,6
-93.238667,44.9466850000001,85,Northrop,2022-2023,4,85,2023/01/05 00:00:00+00,Snow Emergency,"2310 31st st e ,Minneapolis,MN",44.946685,-93.238667,9,Corcoran,Powderhorn,1,6
-93.279745,44.960019,86,Northrop,2022-2023,4,86,2023/01/05 00:00:00+00,Snow Emergency,"2308 blaisdell ave,Minneapolis,MN",44.960019,-93.279745,10,Whittier,Powderhorn,1,3
-93.279745,44.957859,87,Northrop,2022-2023,4,87,2023/01/05 00:00:00+00,Snow Emergency,"2470 Blaisdell Ave,Minneapolis,MN",44.957859,-93.279745,10,Whittier,Powderhorn,1,3
-93.279745,44.960019,88,Northrop,2022-2023,4,88,2023/01/05 00:00:00+00,Snow Emergency,"2308 blaisdell ave,Minneapolis,MN",44.960019,-93.279745,10,Whittier,Powderhorn,1,3
-93.27985,44.9644400000001,89,Northrop,2022-2023,4,89,2023/01/05 00:00:00+00,Snow Emergency,"1822 LASALLE AVE ,Minneapolis,MN",44.96444,-93.27985,7,Steven's Square - Loring Heights,Central,1,3
-93.2884099999999,45.00095,90,Northrop,2022-2023,4,90,2023/01/05 00:00:00+00,Snow Emergency,"2119 LYNDALE AVE N,Minneapolis,MN",45.00095,-93.28841,5,Hawthorne,Near North,1,1
-93.28364,44.968079,91,Northrop,2022-2023,4,91,2023/01/05 00:00:00+00,Snow Emergency,"328 W 15TH ST,Minneapolis,MN",44.968079,-93.28364,7,Loring Park,Central,1,3
-93.279475,44.9588420000001,92,Northrop,2022-2023,4,92,2023/01/05 00:00:00+00,Snow Emergency,"2403 BLAISDELL AVE,Minneapolis,MN",44.958842,-93.279475,10,Whittier,Powderhorn,1,3
-93.2884099999999,45.00095,93,Northrop,2022-2023,4,93,2023/01/05 00:00:00+00,Snow Emergency,"2119 LYNDALE AVE N,Minneapolis,MN",45.00095,-93.28841,5,Hawthorne,Near North,1,1
-93.2406819999999,44.9641140000001,94,Northrop,2022-2023,4,94,2023/01/05 00:00:00+00,Snow Emergency,"2202 9TH ST S,Minneapolis,MN",44.964114,-93.240682,6,Seward,Longfellow,1,4
-93.278154,44.967835,95,Northrop,2022-2023,4,95,2023/01/05 00:00:00+00,Snow Emergency,"14 W 15th,Minneapolis,MN",44.967835,-93.278154,7,Loring Park,Central,1,3
-93.2388769999999,44.963825,96,Northrop,2022-2023,4,96,2023/01/05 00:00:00+00,Snow Emergency,"2327 9TH ST S,Minneapolis,MN",44.963825,-93.238877,6,Seward,Longfellow,1,4
-93.27806,44.9429700000001,97,Northrop,2022-2023,4,97,2023/01/05 00:00:00+00,Snow Emergency,"3310 NICOLLET AVE ,Minneapolis,MN",44.94297,-93.27806,8,Lyndale,Powderhorn,1,5
-93.279475,44.958313,98,Northrop,2022-2023,4,98,2023/01/05 00:00:00+00,Snow Emergency,"2421 blaisdell Ave ,Minneapolis,MN",44.958313,-93.279475,10,Whittier,Powderhorn,1,3
-93.238976,44.964095,99,Northrop,2022-2023,4,99,2023/01/05 00:00:00+00,Snow Emergency,"2318 9TH ST S,Minneapolis,MN",44.964095,-93.238976,6,Seward,Longfellow,1,4
-93.28364,44.968079,100,Northrop,2022-2023,4,100,2023/01/05 00:00:00+00,Snow Emergency,"328 15th ST W,Minneapolis,MN",44.968079,-93.28364,7,Loring Park,Central,1,3
-93.2775099999999,44.94088,101,Northrop,2022-2023,4,101,2023/01/05 00:00:00+00,Snow Emergency,"3411 Nicollet ave s,Minneapolis,MN",44.94088,-93.27751,8,Lyndale,Powderhorn,1,5
-93.27908,44.9547400000001,102,Northrop,2022-2023,4,102,2023/01/05 00:00:00+00,Snow Emergency,"2609 BLAISDELL AVE S ,Minneapolis,MN",44.95474,-93.27908,10,Whittier,Powderhorn,1,3
-93.27753,44.9370000000001,103,Northrop,2022-2023,4,103,2023/01/05 00:00:00+00,Snow Emergency,"3617 Nicollet ave s,Minneapolis,MN",44.937,-93.27753,8,King Field,Southwest,1,5
-93.27908,44.9547400000001,104,Northrop,2022-2023,4,104,2023/01/05 00:00:00+00,Snow Emergency,"2609 BLAISDELL AVE S,Minneapolis,MN",44.95474,-93.27908,10,Whittier,Powderhorn,1,3
-93.27841,44.9440300000001,105,Northrop,2022-2023,4,105,2023/01/05 00:00:00+00,Snow Emergency,"3218 NICOLLET AVE ,Minneapolis,MN",44.94403,-93.27841,8,Lyndale,Powderhorn,1,5
-93.2437879999999,44.9638800000001,106,Northrop,2022-2023,4,106,2023/01/05 00:00:00+00,Snow Emergency,"2027 9TH ST S,Minneapolis,MN",44.96388,-93.243788,6,Seward,Longfellow,1,4
-93.27841,44.9440300000001,107,Northrop,2022-2023,4,107,2023/01/05 00:00:00+00,Snow Emergency,"3218 NICOLLET AVE ,Minneapolis,MN",44.94403,-93.27841,8,Lyndale,Powderhorn,1,5
-93.27915,44.9583500000001,108,Northrop,2022-2023,4,108,2023/01/05 00:00:00+00,Snow Emergency,"2423 blaisdell Ave ,Minneapolis,MN",44.95835,-93.27915,10,Whittier,Powderhorn,1,3
-93.233096,44.9470890000001,109,Northrop,2022-2023,4,109,2023/01/05 00:00:00+00,Snow Emergency,"3091 Minnehaha ave so,Minneapolis,MN",44.947089,-93.233096,2,Longfellow,Longfellow,1,6
-93.279475,44.9588420000001,110,Northrop,2022-2023,4,110,2023/01/05 00:00:00+00,Snow Emergency,"2403 BLAISDELL AVE S,Minneapolis,MN",44.958842,-93.279475,10,Whittier,Powderhorn,1,3
-93.279475,44.957842,111,Northrop,2022-2023,4,111,2023/01/05 00:00:00+00,Snow Emergency,"2437 blaisdell Ave s,Minneapolis,MN",44.957842,-93.279475,10,Whittier,Powderhorn,1,3
-93.279475,44.959657,112,Northrop,2022-2023,4,112,2023/01/05 00:00:00+00,Snow Emergency,"2323 BLAISDELL AVE,Minneapolis,MN",44.959657,-93.279475,10,Whittier,Powderhorn,1,3
-93.28837,45.0133900000001,113,Northrop,2022-2023,4,113,2023/01/05 00:00:00+00,Snow Emergency,"3203 Lyndale ave n,Minneapolis,MN",45.01339,-93.28837,4,McKinley,Camden,1,1
-93.233096,44.9470890000001,114,Northrop,2022-2023,4,114,2023/01/05 00:00:00+00,Snow Emergency,"3091 Minnehaha Avenue South,Minneapolis,MN",44.947089,-93.233096,2,Longfellow,Longfellow,1,6
-93.2939499999999,45.0117300000001,115,Northrop,2022-2023,4,115,2023/01/05 00:00:00+00,Snow Emergency,"3008 Emerson ave n,Minneapolis,MN",45.01173,-93.29395,5,Hawthorne,Near North,1,1
-93.240293,44.9466850000001,116,Northrop,2022-2023,4,116,2023/01/05 00:00:00+00,Snow Emergency,"2220 31st Street East,Minneapolis,MN",44.946685,-93.240293,9,Corcoran,Powderhorn,1,6
